,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0010594,BP,GO:0010594,regulation of endothelial cell migration,11/133,139/11502,5.80E-07,0.00094451,0.000816172,FGFR1/BMPER/MEOX2/DAB2IP/NF1/FGF1/ATP2B4/SEMA5A/FBXW7/MEF2C/PRKCA,11
GO:0003013,BP,GO:0003013,circulatory system process,19/133,439/11502,6.61E-07,0.00094451,0.000816172,HRH1/CACNA2D1/CACNA1H/KCNMB2/WWTR1/POSTN/BMP6/MEOX2/ADAMTS16/CHRM3/SGCG/ATP2B4/SGCD/CACNB2/SEMA3A/SLC6A6/SLCO3A1/PDE4D/SLC1A3,19
GO:0010632,BP,GO:0010632,regulation of epithelial cell migration,12/133,190/11502,1.96E-06,0.001304422,0.001127181,FGFR1/BMPER/MEOX2/DAB2IP/NF1/FGF1/ATP2B4/SEMA5A/FBXW7/MEF2C/SEMA3A/PRKCA,12
GO:0001822,BP,GO:0001822,kidney development,13/133,236/11502,3.32E-06,0.001304422,0.001127181,ADAMTS6/BMPER/WWTR1/BMP6/ADAMTS16/TFAP2B/PROM1/NF1/FGF1/GLI2/MEF2C/EPHA4/ROBO2,13
GO:0030198,BP,GO:0030198,extracellular matrix organization,13/133,236/11502,3.32E-06,0.001304422,0.001127181,COL24A1/COL22A1/RUNX1/ADAMTS6/COL11A1/GPM6B/EGFLAM/POSTN/ADAMTS16/COL8A1/LAMB1/NF1/MMP16,13
GO:0043062,BP,GO:0043062,extracellular structure organization,13/133,237/11502,3.48E-06,0.001304422,0.001127181,COL24A1/COL22A1/RUNX1/ADAMTS6/COL11A1/GPM6B/EGFLAM/POSTN/ADAMTS16/COL8A1/LAMB1/NF1/MMP16,13
GO:0045229,BP,GO:0045229,external encapsulating structure organization,13/133,237/11502,3.48E-06,0.001304422,0.001127181,COL24A1/COL22A1/RUNX1/ADAMTS6/COL11A1/GPM6B/EGFLAM/POSTN/ADAMTS16/COL8A1/LAMB1/NF1/MMP16,13
GO:0043542,BP,GO:0043542,endothelial cell migration,11/133,171/11502,4.47E-06,0.001304422,0.001127181,FGFR1/BMPER/MEOX2/DAB2IP/NF1/FGF1/ATP2B4/SEMA5A/FBXW7/MEF2C/PRKCA,11
GO:0072073,BP,GO:0072073,kidney epithelium development,9/133,109/11502,4.52E-06,0.001304422,0.001127181,BMPER/WWTR1/ADAMTS16/TFAP2B/PROM1/FGF1/MEF2C/EPHA4/ROBO2,9
GO:0072001,BP,GO:0072001,renal system development,13/133,245/11502,5.00E-06,0.001304422,0.001127181,ADAMTS6/BMPER/WWTR1/BMP6/ADAMTS16/TFAP2B/PROM1/NF1/FGF1/GLI2/MEF2C/EPHA4/ROBO2,13
